,values.temperature,values.humidity
4137,57,68
4138,58,68
4139,59,68
4140,0,69
4141,1,69
4142,2,69
4143,3,69
4144,4,69
4145,5,69
4146,6,69
4147,7,69
4148,8,69
4149,9,69
4150,10,69
4151,11,69
4152,12,69
4153,13,69
4154,14,69
4155,15,69
4156,16,69
4157,17,69
4158,18,69
4159,19,69
4160,20,69
4161,21,69
4162,22,69
4163,23,69
4164,24,69
4165,25,69
4166,26,69
4167,27,69
4168,28,69
4169,29,69
4170,30,69
4171,31,69
4172,32,69
4173,33,69
4174,34,69
4175,35,69
4176,36,69
4177,37,69
4178,38,69
4179,39,69
4180,40,69
4181,41,69
4182,42,69
4183,43,69
4184,44,69
4185,45,69
4186,46,69
4187,47,69
4188,48,69
4189,49,69
4190,50,69
4191,51,69
4192,52,69
4193,53,69
4194,54,69
4195,55,69
4196,56,69
4197,57,69
4198,58,69
4199,59,69
4200,0,70
4201,1,70
4202,2,70
4203,3,70
4204,4,70
4205,5,70
4206,6,70
4207,7,70
4208,8,70
4209,9,70
4210,10,70
4211,11,70
4212,12,70
4213,13,70
4214,14,70
4215,15,70
4216,16,70
4217,17,70
4218,18,70
4219,19,70
4220,20,70
4221,21,70
4222,22,70
4223,23,70
4224,24,70
4225,25,70
4226,26,70
4227,27,70
4228,28,70
4229,29,70
4230,30,70
4231,31,70
4232,32,70
4233,33,70
4234,34,70
4235,35,70
4236,36,70
4237,37,70
4238,38,70
4239,39,70
4240,40,70
4241,41,70
4242,42,70
4243,43,70
4244,44,70
4245,45,70
4246,46,70
4247,47,70
4248,48,70
4249,49,70
4250,50,70
4251,51,70
4252,52,70
4253,53,70
4254,54,70
4255,55,70
4256,56,70
4257,57,70
4258,58,70
4259,59,70
4260,0,71
4261,1,71
4262,2,71
4263,3,71
4264,4,71
4265,5,71
4266,6,71
4267,7,71
4268,8,71
4269,9,71
4270,10,71
4271,11,71
4272,12,71
4273,13,71
4274,14,71
4275,15,71
4276,16,71
4277,17,71
4278,18,71
4279,19,71
4280,20,71
4281,21,71
4282,22,71
4283,23,71
4284,24,71
4285,25,71
4286,26,71
4287,27,71
4288,28,71
4289,29,71
4290,30,71
4291,31,71
4292,32,71
4293,33,71
4294,34,71
4295,35,71
4296,36,71
4297,37,71
4298,38,71
4299,39,71
4300,40,71
4301,41,71
4302,42,71
4303,43,71
4304,44,71
4305,45,71
4306,46,71
4307,47,71
4308,48,71
4309,49,71
4310,50,71
4311,51,71
4312,52,71
4313,53,71
4314,54,71
4315,55,71
4316,56,71
4317,57,71
4318,58,71
4319,59,71
4320,0,72
4321,1,72
4322,2,72
4323,3,72
4324,4,72
4325,5,72
4326,6,72
4327,7,72
4328,8,72
4329,9,72
4330,10,72
4331,11,72
4332,12,72
4333,13,72
4334,14,72
4335,15,72
4336,16,72
4337,17,72
4338,18,72
4339,19,72
4340,20,72
4341,21,72
4342,22,72
4343,23,72
4344,24,72
4345,25,72
4346,26,72
4347,27,72
4348,28,72
4349,29,72
4350,30,72
4351,31,72
4352,32,72
4353,33,72
4354,34,72
4355,35,72
4356,36,72
4357,37,72
4358,38,72
4359,39,72
4360,40,72
4361,41,72
4362,42,72
4363,43,72
4364,44,72
4365,45,72
4366,46,72
4367,47,72
4368,48,72
4369,49,72
4370,50,72
4371,51,72
4372,52,72
4373,53,72
4374,54,72
4375,55,72
4376,56,72
4377,57,72
4378,58,72
4379,59,72
4380,0,73
4381,1,73
4382,2,73
4383,3,73
4384,4,73
4385,5,73
4386,6,73
4387,7,73
4388,8,73
4389,9,73
4390,10,73
4391,11,73
4392,12,73
4393,13,73
4394,14,73
4395,15,73
4396,16,73
4397,17,73
4398,18,73
4399,19,73
4400,20,73
4401,21,73
4402,22,73
4403,23,73
4404,24,73
4405,25,73
4406,26,73
4407,27,73
4408,28,73
4409,29,73
4410,30,73
4411,31,73
4412,32,73
4413,33,73
4414,34,73
4415,35,73
4416,36,73
4417,37,73
4418,38,73
4419,39,73
4420,40,73
4421,41,73
4422,42,73
4423,43,73
4424,44,73
4425,45,73
4426,46,73
4427,47,73
4428,48,73
4429,49,73
4430,50,73
4431,51,73
4432,52,73
4433,53,73
4434,54,73
4435,55,73
4436,56,73
4437,57,73
4438,58,73
4439,59,73
4440,0,74
4441,1,74
4442,2,74
4443,3,74
4444,4,74
4445,5,74
4446,6,74
4447,7,74
4448,8,74
4449,9,74
4450,10,74
4451,11,74
4452,12,74
4453,13,74
4454,14,74
4455,15,74
4456,16,74
4457,17,74
4458,18,74
4459,19,74
4460,20,74
4461,21,74
4462,22,74
4463,23,74
4464,24,74
4465,25,74
4466,26,74
4467,27,74
4468,28,74
4469,29,74
4470,30,74
4471,31,74
4472,32,74
4473,33,74
4474,34,74
4475,35,74
4476,36,74
4477,37,74
4478,38,74
4479,39,74
4480,40,74
4481,41,74
4482,42,74
4483,43,74
4484,44,74
4485,45,74
4486,46,74
4487,47,74
4488,48,74
4489,49,74
4490,50,74
4491,51,74
4492,52,74
4493,53,74
4494,54,74
4495,55,74
4496,56,74
4497,57,74
4498,58,74
4499,59,74
4500,0,75
4501,1,75
4502,2,75
4503,3,75
4504,4,75
4505,5,75
4506,6,75
4507,7,75
4508,8,75
4509,9,75
4510,10,75
4511,11,75
4512,12,75
4513,13,75
4514,14,75
4515,15,75
4516,16,75
4517,17,75
4518,18,75
4519,19,75
4520,20,75
4521,21,75
4522,22,75
4523,23,75
4524,24,75
4525,25,75
4526,26,75
4527,27,75
4528,28,75
4529,29,75
4530,30,75
4531,31,75
4532,32,75
4533,33,75
4534,34,75
4535,35,75
4536,36,75
4537,37,75
4538,38,75
4539,39,75
4540,40,75
4541,41,75
4542,42,75
4543,43,75
4544,44,75
4545,45,75
4546,46,75
4547,47,75
4548,48,75
4549,49,75
4550,50,75
4551,51,75
4552,52,75
4553,53,75
4554,54,75
4555,55,75
4556,56,75
4557,57,75
4558,58,75
4559,59,75
4560,0,76
4561,1,76
4562,2,76
4563,3,76
4564,4,76
4565,5,76
4566,6,76
4567,7,76
4568,8,76
4569,9,76
4570,10,76
4571,11,76
4572,12,76
4573,13,76
4574,14,76
4575,15,76
4576,16,76
4577,17,76
4578,18,76
4579,19,76
4580,20,76
4581,21,76
4582,22,76
4583,23,76
4584,24,76
4585,25,76
4586,26,76
4587,27,76
4588,28,76
4589,29,76
4590,30,76
4591,31,76
4592,32,76
4593,33,76
4594,34,76
4595,35,76
4596,36,76
4597,37,76
4598,38,76
4599,39,76
4600,40,76
4601,41,76
4602,42,76
4603,43,76
4604,44,76
4605,45,76
4606,46,76
4607,47,76
4608,48,76
4609,49,76
4610,50,76
4611,51,76
4612,52,76
4613,53,76
4614,54,76
4615,55,76
4616,56,76
4617,57,76
4618,58,76
4619,59,76
4620,0,77
4621,1,77
4622,2,77
4623,3,77
4624,4,77
4625,5,77
4626,6,77
4627,7,77
4628,8,77
4629,9,77
4630,10,77
4631,11,77
4632,12,77
4633,13,77
4634,14,77
4635,15,77
4636,16,77
4637,17,77
4638,18,77
4639,19,77
4640,20,77
4641,21,77
4642,22,77
4643,23,77
4644,24,77
4645,25,77
4646,26,77
4647,27,77
4648,28,77
4649,29,77
4650,30,77
4651,31,77
4652,32,77
4653,33,77
4654,34,77
4655,35,77
4656,36,77
4657,37,77
4658,38,77
4659,39,77
4660,40,77
4661,41,77
4662,42,77
4663,43,77
4664,44,77
4665,45,77
4666,46,77
4667,47,77
4668,48,77
4669,49,77
4670,50,77
4671,51,77
4672,52,77
4673,53,77
4674,54,77
4675,55,77
4676,56,77
4677,57,77
4678,58,77
4679,59,77
4680,0,78
4681,1,78
4682,2,78
4683,3,78
4684,4,78
4685,5,78
4686,6,78
4687,7,78
4688,8,78
4689,9,78
4690,10,78
4691,11,78
4692,12,78
4693,13,78
4694,14,78
4695,15,78
4696,16,78
4697,17,78
4698,18,78
4699,19,78
4700,20,78
4701,21,78
4702,22,78
4703,23,78
4704,24,78
4705,25,78
4706,26,78
4707,27,78
4708,28,78
4709,29,78
4710,30,78
4711,31,78
4712,32,78
4713,33,78
4714,34,78
4715,35,78
4716,36,78
4717,37,78
4718,38,78
4719,39,78
4720,40,78
4721,41,78
4722,42,78
4723,43,78
4724,44,78
4725,45,78
4726,46,78
4727,47,78
4728,48,78
4729,49,78
4730,50,78
4731,51,78
4732,52,78
4733,53,78
4734,54,78
4735,55,78
4736,56,78
4737,57,78
4738,58,78
4739,59,78
4740,0,79
4741,1,79
4742,2,79
4743,3,79
4744,4,79
4745,5,79
4746,6,79
4747,7,79
4748,8,79
4749,9,79
4750,10,79
4751,11,79
4752,12,79
4753,13,79
4754,14,79
4755,15,79
4756,16,79
4757,17,79
4758,18,79
4759,19,79
4760,20,79
4761,21,79
4762,22,79
4763,23,79
4764,24,79
4765,25,79
4766,26,79
4767,27,79
4768,28,79
4769,29,79
4770,30,79
4771,31,79
4772,32,79
4773,33,79
4774,34,79
4775,35,79
4776,36,79
4777,37,79
4778,38,79
4779,39,79
4780,40,79
4781,41,79
4782,42,79
4783,43,79
4784,44,79
4785,45,79
4786,46,79
4787,47,79
4788,48,79
4789,49,79
4790,50,79
4791,51,79
4792,52,79
4793,53,79
4794,54,79
4795,55,79
4796,56,79
4797,57,79
4798,58,79
4799,59,79
4800,0,80
4801,1,80
4802,2,80
4803,3,80
4804,4,80
4805,5,80
4806,6,80
4807,7,80
4808,8,80
4809,9,80
4810,10,80
4811,11,80
4812,12,80
4813,13,80
4814,14,80
4815,15,80
4816,16,80
4817,17,80
4818,18,80
4819,19,80
4820,20,80
4821,21,80
4822,22,80
4823,23,80
4824,24,80
4825,25,80
4826,26,80
4827,27,80
4828,28,80
4829,29,80
4830,30,80
4831,31,80
4832,32,80
4833,33,80
4834,34,80
4835,35,80
4836,36,80
4837,37,80
4838,38,80
4839,39,80
4840,40,80
4841,41,80
4842,42,80
4843,43,80
4844,44,80
4845,45,80
4846,46,80
4847,47,80
4848,48,80
4849,49,80
4850,50,80
4851,51,80
4852,52,80
4853,53,80
4854,54,80
4855,55,80
4856,56,80
4857,57,80
4858,58,80
4859,59,80
4860,0,81
4861,1,81
4862,2,81
4863,3,81
4864,4,81
4865,5,81
4866,6,81
4867,7,81
4868,8,81
4869,9,81
4870,10,81
4871,11,81
4872,12,81
4873,13,81
4874,14,81
4875,15,81
4876,16,81
4877,17,81
4878,18,81
4879,19,81
4880,20,81
4881,21,81
4882,22,81
4883,23,81
4884,24,81
4885,25,81
4886,26,81
4887,27,81
4888,28,81
4889,29,81
4890,30,81
4891,31,81
4892,32,81
4893,33,81
4894,34,81
4895,35,81
4896,36,81
4897,37,81
4898,38,81
4899,39,81
4900,40,81
4901,41,81
4902,42,81
4903,43,81
4904,44,81
4905,45,81
4906,46,81
4907,47,81
4908,48,81
4909,49,81
4910,50,81
4911,51,81
4912,52,81
4913,53,81
4914,54,81
4915,55,81
4916,56,81
4917,57,81
4918,58,81
4919,59,81
4920,0,82
4921,1,82
4922,2,82
4923,3,82
4924,4,82
4925,5,82
4926,6,82
4927,7,82
4928,8,82
4929,9,82
4930,10,82
4931,11,82
4932,12,82
4933,13,82
4934,14,82
4935,15,82
4936,16,82
4937,17,82
4938,18,82
4939,19,82
4940,20,82
4941,21,82
4942,22,82
4943,23,82
4944,24,82
4945,25,82
4946,26,82
4947,27,82
4948,28,82
4949,29,82
4950,30,82
4951,31,82
4952,32,82
4953,33,82
4954,34,82
4955,35,82
4956,36,82
4957,37,82
4958,38,82
4959,39,82
4960,40,82
4961,41,82
4962,42,82
4963,43,82
4964,44,82
4965,45,82
4966,46,82
4967,47,82
4968,48,82
4969,49,82
4970,50,82
4971,51,82
4972,52,82
4973,53,82
4974,54,82
4975,55,82
4976,56,82
4977,57,82
4978,58,82
4979,59,82
4980,0,83
4981,1,83
4982,2,83
4983,3,83
4984,4,83
4985,5,83
4986,6,83
4987,7,83
4988,8,83
4989,9,83
4990,10,83
4991,11,83
4992,12,83
4993,13,83
4994,14,83
4995,15,83
4996,16,83
4997,17,83
4998,18,83
4999,19,83
5000,20,83
5001,21,83
5002,22,83
5003,23,83
5004,24,83
5005,25,83
5006,26,83
5007,27,83
5008,28,83
5009,29,83
5010,30,83
5011,31,83
5012,32,83
5013,33,83
5014,34,83
5015,35,83
5016,36,83
5017,37,83
5018,38,83
5019,39,83
5020,40,83
5021,41,83
5022,42,83
5023,43,83
5024,44,83
5025,45,83
5026,46,83
5027,47,83
5028,48,83
5029,49,83
5030,50,83
5031,51,83
5032,52,83
5033,53,83
5034,54,83
5035,55,83
5036,56,83
5037,57,83
5038,58,83
5039,59,83
5040,0,84
5041,1,84
5042,2,84
5043,3,84
5044,4,84
5045,5,84
5046,6,84
5047,7,84
5048,8,84
5049,9,84
5050,10,84
5051,11,84
5052,12,84
5053,13,84
5054,14,84
5055,15,84
5056,16,84
5057,17,84
5058,18,84
5059,19,84
5060,20,84
5061,21,84
5062,22,84
5063,23,84
5064,24,84
5065,25,84
5066,26,84
5067,27,84
5068,28,84
5069,29,84
5070,30,84
5071,31,84
5072,32,84
5073,33,84
5074,34,84
5075,35,84
5076,36,84
5077,37,84
5078,38,84
5079,39,84
5080,40,84
5081,41,84
5082,42,84
5083,43,84
5084,44,84
5085,45,84
5086,46,84
5087,47,84
5088,48,84
5089,49,84
5090,50,84
5091,51,84
5092,52,84
5093,53,84
5094,54,84
5095,55,84
5096,56,84
5097,57,84
5098,58,84
5099,59,84
5100,0,85
5101,1,85
5102,2,85
5103,3,85
5104,4,85
5105,5,85
5106,6,85
5107,7,85
5108,8,85
5109,9,85
5110,10,85
5111,11,85
5112,12,85
5113,13,85
5114,14,85
5115,15,85
5116,16,85
5117,17,85
5118,18,85
5119,19,85
5120,20,85
5121,21,85
5122,22,85
5123,23,85
5124,24,85
5125,25,85
5126,26,85
5127,27,85
5128,28,85
5129,29,85
5130,30,85
5131,31,85
5132,32,85
5133,33,85
5134,34,85
5135,35,85
5136,36,85
5137,37,85
5138,38,85
5139,39,85
5140,40,85
5141,41,85
5142,42,85
5143,43,85
5144,44,85
5145,45,85
5146,46,85
5147,47,85
5148,48,85
5149,49,85
5150,50,85
5151,51,85
5152,52,85
5153,53,85
5154,54,85
5155,55,85
5156,56,85
5157,57,85
5158,58,85
5159,59,85
5160,0,86
5161,1,86
5162,2,86
5163,3,86
5164,4,86
5165,5,86
5166,6,86
5167,7,86
5168,8,86
5169,9,86
5170,10,86
5171,11,86
5172,12,86
5173,13,86
5174,14,86
5175,15,86
5176,16,86
5177,17,86
5178,18,86
5179,19,86
5180,20,86
5181,21,86
5182,22,86
5183,23,86
5184,24,86
5185,25,86
5186,26,86
5187,27,86
5188,28,86
5189,29,86
5190,30,86
5191,31,86
5192,32,86
5193,33,86
5194,34,86
5195,35,86
5196,36,86
5197,37,86
5198,38,86
5199,39,86
5200,40,86
5201,41,86
5202,42,86
5203,43,86
5204,44,86
5205,45,86
5206,46,86
5207,47,86
5208,48,86
5209,49,86
5210,50,86
5211,51,86
5212,52,86
5213,53,86
5214,54,86
5215,55,86
5216,56,86
5217,57,86
5218,58,86
5219,59,86
5220,0,87
5221,1,87
5222,2,87
5223,3,87
5224,4,87
5225,5,87
5226,6,87
5227,7,87
5228,8,87
5229,9,87
5230,10,87
5231,11,87
5232,12,87
5233,13,87
5234,14,87
5235,15,87
5236,16,87
5237,17,87
5238,18,87
5239,19,87
5240,20,87
5241,21,87
5242,22,87
5243,23,87
5244,24,87
5245,25,87
5246,26,87
5247,27,87
5248,28,87
5249,29,87
5250,30,87
5251,31,87
5252,32,87
5253,33,87
5254,34,87
5255,35,87
5256,36,87
5257,37,87
5258,38,87
5259,39,87
5260,40,87
5261,41,87
5262,42,87
5263,43,87
5264,44,87
5265,45,87
5266,46,87
5267,47,87
5268,48,87
5269,49,87
5270,50,87
5271,51,87
5272,52,87
5273,53,87
5274,54,87
5275,55,87
5276,56,87
5277,57,87
5278,58,87
5279,59,87
5280,0,88
5281,1,88
5282,2,88
5283,3,88
5284,4,88
5285,5,88
5286,6,88
5287,7,88
5288,8,88
5289,9,88
5290,10,88
5291,11,88
5292,12,88
5293,13,88
5294,14,88
5295,15,88
5296,16,88
5297,17,88
5298,18,88
5299,19,88
5300,20,88
5301,21,88
5302,22,88
5303,23,88
5304,24,88
5305,25,88
5306,26,88
5307,27,88
5308,28,88
5309,29,88
5310,30,88
5311,31,88
5312,32,88
5313,33,88
5314,34,88
5315,35,88
5316,36,88
5317,37,88
5318,38,88
5319,39,88
5320,40,88
5321,41,88
5322,42,88
5323,43,88
5324,44,88
5325,45,88
5326,46,88
5327,47,88
5328,48,88
5329,49,88
5330,50,88
5331,51,88
5332,52,88
5333,53,88
5334,54,88
5335,55,88
5336,56,88
5337,57,88
5338,58,88
5339,59,88
5340,0,89
5341,1,89
5342,2,89
5343,3,89
5344,4,89
5345,5,89
5346,6,89
5347,7,89
5348,8,89
5349,9,89
5350,10,89
5351,11,89
5352,12,89
5353,13,89
5354,14,89
5355,15,89
5356,16,89
5357,17,89
5358,18,89
5359,19,89
5360,20,89
5361,21,89
5362,22,89
5363,23,89
5364,24,89
5365,25,89
5366,26,89
5367,27,89
5368,28,89
5369,29,89
5370,30,89
5371,31,89
5372,32,89
5373,33,89
5374,34,89
5375,35,89
5376,36,89
5377,37,89
5378,38,89
5379,39,89
5380,40,89
5381,41,89
5382,42,89
5383,43,89
5384,44,89
5385,45,89
5386,46,89
5387,47,89
5388,48,89
5389,49,89
5390,50,89
5391,51,89
5392,52,89
5393,53,89
5394,54,89
5395,55,89
5396,56,89
5397,57,89
5398,58,89
5399,59,89
5400,0,90
5401,1,90
5402,2,90
5403,3,90
5404,4,90
5405,5,90
5406,6,90
5407,7,90
5408,8,90
5409,9,90
5410,10,90
5411,11,90
5412,12,90
5413,13,90
5414,14,90
5415,15,90
5416,16,90
5417,17,90
5418,18,90
5419,19,90
5420,20,90
5421,21,90
5422,22,90
5423,23,90
5424,24,90
5425,25,90
5426,26,90
5427,27,90
5428,28,90
5429,29,90
5430,30,90
5431,31,90
5432,32,90
5433,33,90
5434,34,90
5435,35,90
5436,36,90
5437,37,90
5438,38,90
5439,39,90
5440,40,90
5441,41,90
5442,42,90
5443,43,90
5444,44,90
5445,45,90
5446,46,90
5447,47,90
5448,48,90
5449,49,90
5450,50,90
5451,51,90
5452,52,90
5453,53,90
5454,54,90
5455,55,90
5456,56,90
5457,57,90
5458,58,90
5459,59,90
5460,0,91
5461,1,91
5462,2,91
5463,3,91
5464,4,91
5465,5,91
5466,6,91
5467,7,91
5468,8,91
5469,9,91
5470,10,91
5471,11,91
5472,12,91
5473,13,91
5474,14,91
5475,15,91
5476,16,91
5477,17,91
5478,18,91
5479,19,91
5480,20,91
5481,21,91
5482,22,91
5483,23,91
5484,24,91
5485,25,91
5486,26,91
5487,27,91
5488,28,91
5489,29,91
5490,30,91
5491,31,91
5492,32,91
5493,33,91
5494,34,91
5495,35,91
5496,36,91
5497,37,91
5498,38,91
5499,39,91
5500,40,91
5501,41,91
5502,42,91
5503,43,91
5504,44,91
5505,45,91
5506,46,91
5507,47,91
5508,48,91
5509,49,91
5510,50,91
5511,51,91
5512,52,91
5513,53,91
5514,54,91
5515,55,91
5516,56,91
5517,57,91
5518,58,91
5519,59,91
5520,0,92
5521,1,92
5522,2,92
5523,3,92
5524,4,92
5525,5,92
5526,6,92
5527,7,92
5528,8,92
5529,9,92
5530,10,92
5531,11,92
5532,12,92
5533,13,92
5534,14,92
5535,15,92
5536,16,92
5537,17,92
5538,18,92
5539,19,92
5540,20,92
5541,21,92
5542,22,92
5543,23,92
5544,24,92
5545,25,92
5546,26,92
5547,27,92
5548,28,92
5549,29,92
5550,30,92
5551,31,92
5552,32,92
5553,33,92
5554,34,92
5555,35,92
5556,36,92
5557,37,92
5558,38,92
5559,39,92
5560,40,92
5561,41,92
5562,42,92
5563,43,92
5564,44,92
5565,45,92
5566,46,92
5567,47,92
5568,48,92
5569,49,92
5570,50,92
5571,51,92
5572,52,92
5573,53,92
5574,54,92
5575,55,92
5576,56,92
5577,57,92
5578,58,92
5579,59,92
5580,0,93
5581,1,93
5582,2,93
5583,3,93
5584,4,93
5585,5,93
5586,6,93
5587,7,93
5588,8,93
5589,9,93
5590,10,93
5591,11,93
5592,12,93
5593,13,93
5594,14,93
5595,15,93
5596,16,93
5597,17,93
5598,18,93
5599,19,93
5600,20,93
5601,21,93
5602,22,93
5603,23,93
5604,24,93
5605,25,93
5606,26,93
5607,27,93
5608,28,93
5609,29,93
5610,30,93
5611,31,93
5612,32,93
5613,33,93
5614,34,93
5615,35,93
5616,36,93
5617,37,93
5618,38,93
5619,39,93
5620,40,93
5621,41,93
5622,42,93
5623,43,93
5624,44,93
5625,45,93
5626,46,93
5627,47,93
5628,48,93
5629,49,93
5630,50,93
5631,51,93
5632,52,93
5633,53,93
5634,54,93
5635,55,93
5636,56,93
5637,57,93
5638,58,93
5639,59,93
5640,0,94
5641,1,94
5642,2,94
5643,3,94
5644,4,94
5645,5,94
5646,6,94
5647,7,94
5648,8,94
5649,9,94
5650,10,94
5651,11,94
5652,12,94
5653,13,94
5654,14,94
5655,15,94
5656,16,94
5657,17,94
5658,18,94
5659,19,94
5660,20,94
5661,21,94
5662,22,94
5663,23,94
5664,24,94
5665,25,94
5666,26,94
5667,27,94
5668,28,94
5669,29,94
5670,30,94
5671,31,94
5672,32,94
5673,33,94
5674,34,94
5675,35,94
5676,36,94
5677,37,94
5678,38,94
5679,39,94
5680,40,94
5681,41,94
5682,42,94
5683,43,94
5684,44,94
5685,45,94
5686,46,94
5687,47,94
5688,48,94
5689,49,94
5690,50,94
5691,51,94
5692,52,94
5693,53,94
5694,54,94
5695,55,94
5696,56,94
5697,57,94
5698,58,94
5699,59,94
5700,0,95
5701,1,95
5702,2,95
5703,3,95
5704,4,95
5705,5,95
5706,6,95
5707,7,95
5708,8,95
5709,9,95
5710,10,95
5711,11,95
5712,12,95
5713,13,95
5714,14,95
5715,15,95
5716,16,95
5717,17,95
5718,18,95
5719,19,95
5720,20,95
5721,21,95
5722,22,95
5723,23,95
5724,24,95
5725,25,95
5726,26,95
5727,27,95
5728,28,95
5729,29,95
5730,30,95
5731,31,95
5732,32,95
5733,33,95
5734,34,95
5735,35,95
5736,36,95
5737,37,95
5738,38,95
5739,39,95
5740,40,95
5741,41,95
5742,42,95
5743,43,95
5744,44,95
5745,45,95
5746,46,95
5747,47,95
5748,48,95
5749,49,95
5750,50,95
5751,51,95
5752,52,95
5753,53,95
5754,54,95
5755,55,95
5756,56,95
5757,57,95
5758,58,95
5759,59,95
5760,0,96
5761,1,96
5762,2,96
5763,3,96
5764,4,96
5765,5,96
5766,6,96
5767,7,96
5768,8,96
5769,9,96
5770,10,96
5771,11,96
5772,12,96
5773,13,96
5774,14,96
5775,15,96
5776,16,96
5777,17,96
5778,18,96
5779,19,96
5780,20,96
5781,21,96
5782,22,96
5783,23,96
5784,24,96
5785,25,96
5786,26,96
5787,27,96
5788,28,96
5789,29,96
5790,30,96
5791,31,96
5792,32,96
5793,33,96
5794,34,96
5795,35,96
5796,36,96
5797,37,96
5798,38,96
5799,39,96
5800,40,96
5801,41,96
5802,42,96
5803,43,96
5804,44,96
5805,45,96
5806,46,96
5807,47,96
5808,48,96
5809,49,96
5810,50,96
5811,51,96
5812,52,96
5813,53,96
5814,54,96
5815,55,96
5816,56,96
5817,57,96
5818,58,96
5819,59,96
5820,0,97
5821,1,97
5822,2,97
5823,3,97
5824,4,97
5825,5,97
5826,6,97
5827,7,97
5828,8,97
5829,9,97
5830,10,97
5831,11,97
5832,12,97
5833,13,97
5834,14,97
5835,15,97
5836,16,97
5837,17,97
5838,18,97
5839,19,97
5840,20,97
5841,21,97
5842,22,97
5843,23,97
5844,24,97
5845,25,97
5846,26,97
5847,27,97
5848,28,97
5849,29,97
5850,30,97
5851,31,97
5852,32,97
5853,33,97
5854,34,97
5855,35,97
5856,36,97
5857,37,97
5858,38,97
5859,39,97
5860,40,97
5861,41,97
5862,42,97
5863,43,97
5864,44,97
5865,45,97
5866,46,97
5867,47,97
5868,48,97
5869,49,97
5870,50,97
5871,51,97
5872,52,97
5873,53,97
5874,54,97
5875,55,97
5876,56,97
5877,57,97
5878,58,97
5879,59,97
5880,0,98
5881,1,98
5882,2,98
5883,3,98
5884,4,98
5885,5,98
5886,6,98
5887,7,98
5888,8,98
5889,9,98
5890,10,98
5891,11,98
5892,12,98
5893,13,98
5894,14,98
5895,15,98
5896,16,98
5897,17,98
5898,18,98
5899,19,98
5900,20,98
5901,21,98
5902,22,98
5903,23,98
5904,24,98
5905,25,98
5906,26,98
5907,27,98
5908,28,98
5909,29,98
5910,30,98
5911,31,98
5912,32,98
5913,33,98
5914,34,98
5915,35,98
5916,36,98
5917,37,98
5918,38,98
5919,39,98
5920,40,98
5921,41,98
5922,42,98
5923,43,98
5924,44,98
5925,45,98
5926,46,98
5927,47,98
5928,48,98
5929,49,98
5930,50,98
5931,51,98
5932,52,98
5933,53,98
5934,54,98
5935,55,98
5936,56,98
5937,57,98
5938,58,98
5939,59,98
5940,0,99
5941,1,99
5942,2,99
5943,3,99
5944,4,99
5945,5,99
5946,6,99
5947,7,99
5948,8,99
5949,9,99
5950,10,99
5951,11,99
5952,12,99
5953,13,99
5954,14,99
5955,15,99
5956,16,99
5957,17,99
5958,18,99
5959,19,99
5960,20,99
5961,21,99
5962,22,99
5963,23,99
5964,24,99
5965,25,99
5966,26,99
5967,27,99
5968,28,99
5969,29,99
5970,30,99
5971,31,99
5972,32,99
5973,33,99
5974,34,99
5975,35,99
5976,36,99
5977,37,99
5978,38,99
5979,39,99
5980,40,99
5981,41,99
5982,42,99
5983,43,99
5984,44,99
5985,45,99
5986,46,99
5987,47,99
5988,48,99
5989,49,99
5990,50,99
5991,51,99
5992,52,99
5993,53,99
5994,54,99
5995,55,99
5996,56,99
5997,57,99
5998,58,99
5999,59,99
